  (30.057288000000003, 107.874088),
  (30.057296, 107.874096),
  (30.057304000000002, 107.87410399999999),
  (30.057312000000003, 107.874112),
  (30.05732, 107.87411999999999),
  (30.057328000000002, 107.874128),
  (30.057336000000003, 107.874136),
  (30.057344, 107.874144),
  (30.057352, 107.874152),
  (30.057360000000003, 107.87415999999999),
  (30.057368, 107.874168),
  (30.057376, 107.87417599999999),
  (30.057384000000003, 107.874184),
  (30.057392, 107.874192),
  (30.0574, 107.8742),
  (30.057408000000002, 107.874208),
  (30.057416000000003, 107.87421599999999),
  (30.057424, 107.874224),
  (30.057432000000002, 107.87423199999999),
  (30.057440000000003, 107.87424),
  (30.057448, 107.874248),
  (30.057456000000002, 107.87425599999999),
  (30.057464000000003, 107.874264),
  (30.057472, 107.87427199999999),
  (30.05748, 107.87428),
  (30.057488000000003, 107.87428799999999),
  (30.057496, 107.874296),
  (30.057504, 107.874304),
  (30.057512000000003, 107.87431199999999),
  (30.05752, 107.87432),
  (30.057528, 107.87432799999999),
  (30.057536000000002, 107.874336),
  (30.057544, 107.874344),
  (30.057552, 107.874352),
  (30.057560000000002, 107.87436),
  (30.057568000000003, 107.87436799999999),
  (30.057576, 107.874376),
  (30.057584000000002, 107.87438399999999),
  (30.057592000000003, 107.874392),
  (30.0576, 107.8744),
  (30.057608000000002, 107.87440799999999),
  (30.057616000000003, 107.874416),
  (30.057624, 107.87442399999999),
  (30.057632, 107.874432),
  (30.057640000000003, 107.87443999999999),
  (30.057648, 107.874448),
  (30.057656, 107.874456),
  (30.057664000000003, 107.87446399999999),
  (30.057672, 107.874472),
  (30.05768, 107.87447999999999),
  (30.057688000000002, 107.874488),
  (30.057696, 107.874496),
  (30.057704, 107.874504),
  (30.057712000000002, 107.874512),
  (30.057720000000003, 107.87451999999999),
  (30.057728, 107.874528),
  (30.057736000000002, 107.87453599999999),
  (30.057744000000003, 107.874544),
  (30.057752, 107.874552),
  (30.057760000000002, 107.87455999999999),
  (30.057768000000003, 107.874568),
  (30.057776, 107.87457599999999),
  (30.057784, 107.874584),
  (30.057792000000003, 107.87459199999999),
  (30.0578, 107.8746),
  (30.057808, 107.874608),
  (30.057816000000003, 107.87461599999999),
  (30.057824, 107.874624),
  (30.057832, 107.87463199999999),
  (30.057840000000002, 107.87464),
  (30.057848000000003, 107.874648),
  (30.057856, 107.874656),
  (30.057864000000002, 107.874664),
  (30.057872000000003, 107.87467199999999),
  (30.05788, 107.87468),
  (30.057888000000002, 107.87468799999999),
  (30.057896000000003, 107.874696),
  (26.078908000000002, 117.98740799999999),
  (26.078916, 117.987416),
  (26.078924, 117.98742399999999),
  (26.078932000000002, 117.987432),
  (26.07894, 117.98743999999999),
  (26.078948, 117.987448),
  (26.078956, 117.987456),
  (26.078964, 117.98746399999999),
  (26.078972, 117.987472),
  (26.07898, 117.98747999999999),
  (26.078988000000003, 117.987488),
  (26.078996, 117.987496),
  (26.079004, 117.98750399999999),
  (26.079012000000002, 117.987512),
  (26.07902, 117.98751999999999),
  (26.079028, 117.987528),
  (26.079036000000002, 117.98753599999999),
  (26.079044, 117.987544),
  (26.079052, 117.987552),
  (26.079060000000002, 117.98755999999999),
  (26.079068, 117.987568),
  (26.079076, 117.98757599999999),
  (26.079084, 117.987584),
  (26.079092, 117.98759199999999),
  (26.0791, 117.9876),
  (26.079108, 117.987608),
  (26.079116000000003, 117.98761599999999),
  (26.079124, 117.987624),
  (26.079132, 117.98763199999999),
  (26.079140000000002, 117.98764),
  (26.079148, 117.987648),
  (26.079156, 117.98765599999999),
  (26.079164000000002, 117.987664),
  (26.079172, 117.98767199999999),
  (26.07918, 117.98768),
  (26.079188000000002, 117.98768799999999),
  (26.079196, 117.987696),
  (26.079204, 117.987704),
  (26.079212000000002, 117.98771199999999),
  (26.07922, 117.98772),
  (26.079228, 117.98772799999999),
  (26.079236, 117.987736),
  (26.079244, 117.98774399999999),
  (26.079252, 117.987752),
  (26.07926, 117.98776),
  (26.079268000000003, 117.98776799999999),
  (26.079276, 117.987776),
  (26.079284, 117.98778399999999),
  (26.079292000000002, 117.987792),
  (26.0793, 117.9878),
  (26.079308, 117.98780799999999),
  (26.079316000000002, 117.987816),
  (26.079324, 117.98782399999999),
  (26.079332, 117.987832),
  (26.079340000000002, 117.98783999999999),
  (26.079348, 117.987848),
  (26.079356, 117.987856),
  (26.079364, 117.98786399999999),
  (26.079372, 117.987872),
  (26.07938, 117.98787999999999),
  (26.079388, 117.987888),
  (26.079396, 117.98789599999999),
  (26.079404, 117.987904),
  (26.079412, 117.987912),
  (26.079420000000002, 117.98791999999999),
  (26.079428, 117.987928),
  (26.079436, 117.98793599999999),
  (26.079444000000002, 117.987944),
  (26.079452, 117.98795199999999),
  (26.07946, 117.98795999999999),
  (26.079468000000002, 117.987968),
  (26.079476, 117.98797599999999),
  (26.079484, 117.987984),
  (26.079492000000002, 117.98799199999999),
  (26.0795, 117.988),
  (26.079508, 117.988008),
  (26.079516, 117.98801599999999),
  (26.079524, 117.988024),
  (26.079532, 117.98803199999999),
  (26.07954, 117.98804),
  (26.079548000000003, 117.98804799999999),
  (26.079556, 117.988056),
  (26.079564, 117.988064),
  (26.079572000000002, 117.98807199999999),
  (26.07958, 117.98808),
  (26.079588, 117.98808799999999),
  (26.079596000000002, 117.988096),
  (37.809908, 101.058308),
  (37.809916, 101.058316),
  (37.809924, 101.058324),
  (37.809931999999996, 101.05833200000001),
  (37.80994, 101.05834),
  (37.809948, 101.05834800000001),
  (37.809956, 101.058356),
  (37.809964, 101.058364),
  (37.809972, 101.058372),
  (37.809979999999996, 101.05838),
  (37.809988, 101.05838800000001),
  (37.809996, 101.058396),
  (37.810004, 101.058404),
  (37.810012, 101.058412),
  (37.81002, 101.05842),
  (37.810027999999996, 101.058428),
  (37.810036, 101.058436),
  (37.810044, 101.05844400000001),
  (37.810052, 101.058452),
  (37.81006, 101.05846),
  (37.810068, 101.058468),
  (37.810076, 101.058476),
  (37.810083999999996, 101.058484),
  (37.810092, 101.058492),
  (37.8101, 101.05850000000001),
  (37.810108, 101.058508),
  (37.810116, 101.058516),
  (37.810124, 101.058524),
  (37.810131999999996, 101.058532),
  (37.81014, 101.05854000000001),
  (37.810148, 101.058548),
  (37.810156, 101.058556),
  (37.810164, 101.058564),
  (37.810172, 101.058572),
  (37.810179999999995, 101.05858),
  (37.810188, 101.058588),
  (37.810196, 101.05859600000001),
  (37.810204, 101.058604),
  (37.810212, 101.058612),
  (37.81022, 101.05862),
  (37.810228, 101.058628),
  (37.810235999999996, 101.058636),
  (37.810244, 101.058644),
  (37.810252, 101.05865200000001),
  (37.81026, 101.05866),
  (37.810268, 101.058668),
  (37.810276, 101.058676),
  (37.810283999999996, 101.058684),
  (37.810292, 101.05869200000001),
  (37.8103, 101.0587),
  (37.810308, 101.058708),
  (37.810316, 101.058716),
  (37.810324, 101.058724),
  (37.810332, 101.058732),
  (37.81034, 101.05874),
  (37.810348, 101.05874800000001),
  (37.810356, 101.058756),
  (37.810364, 101.058764),
  (37.810372, 101.058772),
  (37.81038, 101.05878),
  (37.810387999999996, 101.058788),
  (37.810396, 101.058796),
  (37.810404, 101.05880400000001),
  (37.810412, 101.058812),
  (37.81042, 101.05882),
  (37.810428, 101.058828),
  (37.810435999999996, 101.058836),
  (37.810444, 101.05884400000001),
  (37.810452, 101.058852),
  (37.81046, 101.05886),
  (37.810468, 101.058868),
  (37.810476, 101.058876),
  (37.810484, 101.058884),
  (37.810491999999996, 101.058892),
  (37.8105, 101.05890000000001),
  (37.810508, 101.058908),
  (37.810516, 101.058916),
  (37.810524, 101.058924),
  (37.810532, 101.058932),
  (37.810539999999996, 101.05894),
  (37.810548, 101.058948),
  (37.810556, 101.05895600000001),
  (37.810564, 101.058964),
  (37.810572, 101.058972),
  (37.81058, 101.05898),
  (37.810587999999996, 101.058988),
  (37.810596, 101.05899600000001),
  (23.341708, 113.424408),
  (23.341715999999998, 113.42441600000001),
  (23.341724, 113.424424),
  (23.341732, 113.42443200000001),
  (23.341739999999998, 113.42444),
  (23.341748, 113.42444800000001),
  (23.341756, 113.424456),
  (23.341763999999998, 113.424464),
  (23.341772, 113.42447200000001),
  (23.34178, 113.42448),
  (23.341788, 113.42448800000001),
  (23.341796, 113.424496),
  (23.341804, 113.424504),
  (23.341812, 113.42451200000001),
  (23.34182, 113.42452),
  (23.341828, 113.42452800000001),
  (23.341836, 113.424536),
  (23.341844, 113.42454400000001),
  (23.341852, 113.424552),
  (23.34186, 113.42456),
  (23.341867999999998, 113.42456800000001),
  (23.341876, 113.424576),
  (23.341884, 113.42458400000001),
  (23.341891999999998, 113.424592),
  (23.3419, 113.42460000000001),
  (23.341908, 113.424608),
  (23.341916, 113.424616),
  (23.341924, 113.42462400000001),
  (23.341932, 113.424632),
  (23.34194, 113.42464000000001),
  (23.341948, 113.424648),
  (23.341956, 113.424656),
  (23.341964, 113.424664),
  (23.341972, 113.424672),
  (23.34198, 113.42468000000001),
  (23.341988, 113.424688),
  (23.341995999999998, 113.42469600000001),
  (23.342004, 113.424704),
  (23.342012, 113.424712),
  (23.342019999999998, 113.42472000000001),
  (23.342028, 113.424728),
  (23.342036, 113.42473600000001),
  (23.342043999999998, 113.424744),
  (23.342052, 113.42475200000001),
  (23.34206, 113.42476),
  (23.342068, 113.424768),
  (23.342076, 113.42477600000001),
  (23.342084, 113.424784),
  (23.342092, 113.42479200000001),
  (23.3421, 113.4248),
  (23.342108, 113.424808),
  (23.342116, 113.424816),
  (23.342124, 113.424824),
  (23.342132, 113.42483200000001),
  (23.34214, 113.42484),
  (23.342147999999998, 113.42484800000001),
  (23.342156, 113.424856),
  (23.342164, 113.424864),
  (23.342171999999998, 113.42487200000001),
  (23.34218, 113.42488),
  (23.342188, 113.42488800000001),
  (23.342195999999998, 113.424896),
  (23.342204, 113.42490400000001),
  (23.342212, 113.424912),
  (23.34222, 113.42492),
  (23.342228, 113.42492800000001),
  (23.342236, 113.424936),
  (23.342244, 113.42494400000001),
  (23.342252, 113.424952),
  (23.34226, 113.42496),
  (23.342268, 113.424968),
  (23.342276, 113.424976),
  (23.342284, 113.42498400000001),
  (23.342292, 113.424992),
  (23.342299999999998, 113.42500000000001),
  (23.342308, 113.425008),
  (23.342316, 113.425016),
  (23.342323999999998, 113.42502400000001),
  (23.342332, 113.425032),
  (23.34234, 113.42504000000001),
  (23.342348, 113.425048),
  (23.342356, 113.42505600000001),
  (23.342364, 113.425064),
  (23.342372, 113.425072),
  (23.34238, 113.42508000000001),
  (23.342388, 113.425088),
  (23.342396, 113.42509600000001),
  (23.829808, 108.788108),
  (23.829815999999997, 108.788116),
  (23.829824, 108.788124),
  (23.829832, 108.788132),
  (23.829839999999997, 108.78814),
  (23.829848, 108.788148),
  (23.829856, 108.788156),
  (23.829863999999997, 108.788164),
  (23.829871999999998, 108.788172),
  (23.82988, 108.78818),
  (23.829888, 108.788188),
  (23.829895999999998, 108.788196),
  (23.829904, 108.788204),
  (23.829912, 108.788212),
  (23.829919999999998, 108.78822),
  (23.829928, 108.788228),
  (23.829936, 108.788236),
  (23.829943999999998, 108.788244),
  (23.829952, 108.788252),
  (23.82996, 108.78826),
  (23.829967999999997, 108.788268),
  (23.829976, 108.788276),
  (23.829984, 108.788284),
  (23.829991999999997, 108.788292),
  (23.83, 108.7883),
  (23.830008, 108.788308),
  (23.830016, 108.788316),
  (23.830023999999998, 108.788324),
  (23.830032, 108.788332),
  (23.83004, 108.78834),
  (23.830047999999998, 108.788348),
  (23.830056, 108.788356),
  (23.830064, 108.788364),
  (23.830071999999998, 108.788372),
  (23.83008, 108.78838),
  (23.830088, 108.788388),
  (23.830095999999998, 108.788396),
  (23.830104, 108.788404),
  (23.830112, 108.788412),
  (23.830119999999997, 108.78842),
  (23.830128, 108.788428),
  (23.830136, 108.788436),
  (23.830143999999997, 108.788444),
  (23.830152, 108.788452),
  (23.83016, 108.78846),
  (23.830168, 108.788468),
  (23.830175999999998, 108.788476),
  (23.830184, 108.788484),
  (23.830192, 108.788492),
  (23.830199999999998, 108.7885),
  (23.830208, 108.788508),
  (23.830216, 108.788516),
  (23.830223999999998, 108.788524),
  (23.830232, 108.788532),
  (23.83024, 108.78854),
  (23.830247999999997, 108.788548),
  (23.830256, 108.788556),
  (23.830264, 108.788564),
  (23.830271999999997, 108.788572),
  (23.83028, 108.78858),
  (23.830288, 108.788588),
  (23.830295999999997, 108.788596),
  (23.830303999999998, 108.788604),
  (23.830312, 108.788612),
  (23.83032, 108.78862),
  (23.830327999999998, 108.788628),
  (23.830336, 108.788636),
  (23.830344, 108.788644),
  (23.830351999999998, 108.788652),
  (23.83036, 108.78866),
  (23.830368, 108.788668),
  (23.830375999999998, 108.788676),
  (23.830384, 108.788684),
  (23.830392, 108.788692),
  (23.830399999999997, 108.7887),
  (23.830408, 108.788708),
  (23.830416, 108.788716),
  (23.830423999999997, 108.788724),
  (23.830432, 108.788732),
  (23.83044, 108.78874),
  (23.830448, 108.788748),
  (23.830455999999998, 108.788756),
  (23.830464, 108.788764),
  (23.830472, 108.788772),
  (23.830479999999998, 108.78878),
  (23.830488, 108.788788),
  (23.830496, 108.788796),
  (26.815408, 106.87480799999999),
  (26.815416, 106.874816),
  (26.815424, 106.87482399999999),
  (26.815432, 106.874832),
  (26.81544, 106.87483999999999),
  (26.815448, 106.874848),
  (26.815456, 106.874856),
  (26.815464, 106.87486399999999),
  (26.815472, 106.874872),
  (26.81548, 106.87487999999999),
  (26.815488000000002, 106.874888),
  (26.815496, 106.87489599999999),
  (26.815504, 106.87490399999999),
  (26.815512000000002, 106.874912),
  (26.81552, 106.87491999999999),
  (26.815528, 106.874928),
  (26.815536, 106.87493599999999),
  (26.815544, 106.874944),
  (26.815552, 106.874952),
  (26.81556, 106.87495999999999),
  (26.815568, 106.874968),
  (26.815576, 106.87497599999999),
  (26.815584, 106.874984),
  (26.815592, 106.87499199999999),
  (26.8156, 106.875),
  (26.815608, 106.875008),
  (26.815616000000002, 106.87501599999999),
  (26.815624, 106.875024),
  (26.815632, 106.87503199999999),
  (26.815640000000002, 106.87504),
  (26.815648, 106.87504799999999),
  (26.815656, 106.87505599999999),
  (26.815664, 106.875064),
  (26.815672, 106.87507199999999),
  (26.81568, 106.87508),
  (26.815688, 106.87508799999999),
  (26.815696, 106.875096),
  (26.815704, 106.875104),
  (26.815712, 106.87511199999999),
  (26.81572, 106.87512),
  (26.815728, 106.87512799999999),
  (26.815736, 106.875136),
  (26.815744, 106.87514399999999),
  (26.815752, 106.875152),
  (26.81576, 106.87516),
  (26.815768000000002, 106.87516799999999),
  (26.815776, 106.875176),
  (26.815784, 106.87518399999999),
  (26.815792000000002, 106.875192),
  (26.8158, 106.87519999999999),
  (26.815808, 106.87520799999999),
  (26.815816, 106.875216),
  (26.815824, 106.87522399999999),
  (26.815832, 106.875232),
  (26.81584, 106.87523999999999),
  (26.815848, 106.875248),
  (26.815856, 106.875256),
  (26.815864, 106.87526399999999),
  (26.815872, 106.875272),
  (26.81588, 106.87527999999999),
  (26.815888, 106.875288),
  (26.815896, 106.87529599999999),
  (26.815904, 106.875304),
  (26.815912, 106.875312),
  (26.815920000000002, 106.87531999999999),
  (26.815928, 106.875328),
  (26.815936, 106.87533599999999),
  (26.815944000000002, 106.875344),
  (26.815952, 106.87535199999999),
  (26.81596, 106.87535999999999),
  (26.815968, 106.875368),
  (26.815976, 106.87537599999999),
  (26.815984, 106.875384),
  (26.815992, 106.87539199999999),
  (26.816, 106.8754),
  (26.816008, 106.875408),
  (26.816016, 106.87541599999999),
  (26.816024, 106.875424),
  (26.816032, 106.87543199999999),
  (26.81604, 106.87544),
  (26.816048000000002, 106.87544799999999),
  (26.816056, 106.875456),
  (26.816064, 106.875464),
  (26.816072000000002, 106.87547199999999),
  (26.81608, 106.87548),
  (26.816088, 106.87548799999999),
  (26.816096, 106.875496),
  (19.195908000000003, 109.745308),
  (19.195916, 109.745316),
  (19.195924, 109.745324),
  (19.195932000000003, 109.745332),
  (19.19594, 109.74534),
  (19.195948, 109.745348),
  (19.195956000000002, 109.745356),
  (19.195964, 109.745364),
  (19.195972, 109.745372),
  (19.195980000000002, 109.74538),
  (19.195988000000003, 109.745388),
  (19.195996, 109.745396),
  (19.196004000000002, 109.745404),
  (19.196012000000003, 109.745412),
  (19.19602, 109.74542),
  (19.196028000000002, 109.745428),
  (19.196036000000003, 109.745436),
  (19.196044, 109.745444),
  (19.196052, 109.745452),
  (19.196060000000003, 109.74546),
  (19.196068, 109.745468),
  (19.196076, 109.745476),
  (19.196084000000003, 109.745484),
  (19.196092, 109.745492),
  (19.1961, 109.7455),
  (19.196108000000002, 109.745508),
  (19.196116000000004, 109.745516),
  (19.196124, 109.745524),
  (19.196132000000002, 109.745532),
  (19.196140000000003, 109.74554),
  (19.196148, 109.745548),
  (19.196156000000002, 109.745556),
  (19.196164000000003, 109.745564),
  (19.196172, 109.745572),
  (19.196180000000002, 109.74558),
  (19.196188000000003, 109.745588),
  (19.196196, 109.745596),
  (19.196204, 109.745604),
  (19.196212000000003, 109.745612),
  (19.19622, 109.74562),
  (19.196228, 109.745628),
  (19.196236000000003, 109.745636),
  (19.196244, 109.745644),
  (19.196252, 109.745652),
  (19.196260000000002, 109.74566),
  (19.196268000000003, 109.745668),
  (19.196276, 109.745676),
  (19.196284000000002, 109.745684),
  (19.196292000000003, 109.745692),
  (19.1963, 109.7457),
  (19.196308000000002, 109.745708),
  (19.196316000000003, 109.745716),
  (19.196324, 109.745724),
  (19.196332, 109.745732),
  (19.196340000000003, 109.74574),
  (19.196348, 109.745748),
  (19.196356, 109.745756),
  (19.196364000000003, 109.745764),
  (19.196372, 109.745772),
  (19.19638, 109.74578),
  (19.196388000000002, 109.745788),
  (19.196396, 109.745796),
  (19.196404, 109.745804),
  (19.196412000000002, 109.745812),
  (19.196420000000003, 109.74582),
  (19.196428, 109.745828),
  (19.196436000000002, 109.745836),
  (19.196444000000003, 109.745844),
  (19.196452, 109.745852),
  (19.196460000000002, 109.74586),
  (19.196468000000003, 109.745868),
  (19.196476, 109.745876),
  (19.196484, 109.745884),
  (19.196492000000003, 109.745892),
  (19.1965, 109.7459),
  (19.196508, 109.745908),
  (19.196516000000003, 109.745916),
  (19.196524, 109.745924),
  (19.196532, 109.745932),
  (19.196540000000002, 109.74594),
  (19.196548000000003, 109.745948),
  (19.196556, 109.745956),
  (19.196564000000002, 109.745964),
  (19.196572000000003, 109.745972),
  (19.19658, 109.74598),
  (19.196588000000002, 109.745988),
  (19.196596000000003, 109.745996),
  (39.549008, 116.130608),
  (39.549016, 116.130616),
  (39.549024, 116.130624),
  (39.549032, 116.130632),
  (39.54904, 116.13064),
  (39.549048, 116.13064800000001),
  (39.549056, 116.130656),
  (39.549064, 116.130664),
  (39.549072, 116.130672),
  (39.54908, 116.13068),
  (39.549088, 116.130688),
  (39.549096, 116.130696),
  (39.549104, 116.130704),
  (39.549112, 116.130712),
  (39.54912, 116.13072),
  (39.549127999999996, 116.130728),
  (39.549136, 116.130736),
  (39.549144, 116.130744),
  (39.549152, 116.130752),
  (39.54916, 116.13076),
  (39.549168, 116.130768),
  (39.549176, 116.130776),
  (39.549184, 116.130784),
  (39.549192, 116.130792),
  (39.5492, 116.13080000000001),
  (39.549208, 116.130808),
  (39.549216, 116.130816),
  (39.549224, 116.130824),
  (39.549231999999996, 116.130832),
  (39.54924, 116.13084),
  (39.549248, 116.130848),
  (39.549256, 116.130856),
  (39.549264, 116.130864),
  (39.549272, 116.130872),
  (39.549279999999996, 116.13088),
  (39.549288, 116.130888),
  (39.549296, 116.130896),
  (39.549304, 116.130904),
  (39.549312, 116.130912),
  (39.54932, 116.13092),
  (39.549328, 116.130928),
  (39.549336, 116.130936),
  (39.549344, 116.130944),
  (39.549352, 116.13095200000001),
  (39.54936, 116.13096),
  (39.549368, 116.130968),
  (39.549376, 116.130976),
  (39.549383999999996, 116.130984),
  (39.549392, 116.130992),
  (39.5494, 116.131),
  (39.549408, 116.131008),
  (39.549416, 116.131016),
  (39.549424, 116.131024),
  (39.549432, 116.131032),
  (39.54944, 116.13104),
  (39.549448, 116.131048),
  (39.549456, 116.131056),
  (39.549464, 116.131064),
  (39.549472, 116.131072),
  (39.54948, 116.13108),
  (39.549488, 116.131088),
  (39.549496, 116.131096),
  (39.549504, 116.13110400000001),
  (39.549512, 116.131112),
  (39.54952, 116.13112),
  (39.549528, 116.131128),
  (39.549535999999996, 116.131136),
  (39.549544, 116.131144),
  (39.549552, 116.131152),
  (39.54956, 116.13116),
  (39.549568, 116.131168),
  (39.549576, 116.131176),
  (39.549584, 116.131184),
  (39.549592, 116.131192),
  (39.5496, 116.1312),
  (39.549608, 116.131208),
  (39.549616, 116.131216),
  (39.549624, 116.131224),
  (39.549632, 116.131232),
  (39.54964, 116.13124),
  (39.549648, 116.131248),
  (39.549656, 116.13125600000001),
  (39.549664, 116.131264),
  (39.549672, 116.131272),
  (39.54968, 116.13128),
  (39.549687999999996, 116.131288),
  (39.549696, 116.131296),
  (47.862007999999996, 127.76150799999999),
  (47.862016, 127.761516),
  (47.862024, 127.761524),
  (47.86203199999999, 127.761532),
  (47.86203999999999, 127.76154),
  (47.862047999999994, 127.761548),
  (47.862055999999995, 127.761556),
  (47.862064, 127.76156399999999),
  (47.862072, 127.761572),
  (47.86207999999999, 127.76158),
  (47.86208799999999, 127.761588),
  (47.862095999999994, 127.761596),
  (47.862103999999995, 127.76160399999999),
  (47.862111999999996, 127.761612),
  (47.86212, 127.76162),
  (47.86212799999999, 127.761628),
  (47.86213599999999, 127.761636),
  (47.862143999999994, 127.761644),
  (47.862151999999995, 127.761652),
  (47.862159999999996, 127.76165999999999),
  (47.862168, 127.761668),
  (47.862176, 127.761676),
  (47.86218399999999, 127.761684),
  (47.86219199999999, 127.761692),
  (47.862199999999994, 127.7617),
  (47.862207999999995, 127.761708),
  (47.862216, 127.76171599999999),
  (47.862224, 127.761724),
  (47.86223199999999, 127.761732),
